accession,cluster
CY003640,41
CY003648,41
CY006084,41
CY006371,41
CY065051,16
CY006379,41
CY051639,16
CY003656,41
CY051647,16
CY000073,41
MG974757,41
CY263160,41
MK364531,16
MK364111,16
MN820267,41
MN975906,41
CY006092,41
CY003664,41
CY008164,41
CY051655,16
CY051663,16
CY051671,16
CY051679,16
CY008884,41
CY051687,16
CY051695,16
CY051703,16
CY051711,16
CY052162,16
CY051719,16
CY051727,16
CY051735,16
CY000081,41
KX410843,16
MK364239,16
MN820275,41
MN975914,41
CY006387,40
CY051743,16
CY003672,40
CY051751,16
CY051759,16
CY051767,16
CY008996,40
CY051775,16
CY051783,16
CY003680,41
CY052170,16
CY051791,16
CY003688,40
CY051799,16
CY006395,40
CY051807,16
CY052178,16
CY055423,16
CY003696,40
CY000377,41
KX410851,16
CY264337,41
MN975922,41
MN948873,41
CY006403,40
CY006411,40
CY056395,16
CY006667,40
CY006675,40
CY056403,16
CY056411,16
CY056419,16
CY003704,40
CY055431,16
CY055439,16
CY056427,16
CY056435,16
CY056443,16
CY056451,16
CY056459,16
CY056467,16
CY009260,41
CY056475,16
CY013232,41
CY000089,41
KX410859,16
CY264846,41
MK398997,16
CY008180,41
CY006227,41
CY057230,16
CY006235,41
CY006787,41
CY056491,16
CY056499,16
CY006243,41
CY056507,16
CY056515,16
CY001064,41
KX410867,16
CY264854,41
MK557473,16
MK399076,16
CY006251,41
CY006259,41
CY006459,41
CY006267,41
CY056523,16
CY056531,16
CY006275,41
CY056539,16
CY057238,16
CY006467,41
CY057246,16
CY006283,41
CY056547,16
CY057254,16
CY057262,16
CY056555,16
CY000257,41
KX410875,16
MG831083,41
MG974762,41
MK475142,16
MT058567,16
MN976824,16
CY057270,16
CY057278,16
CY056563,16
CY007979,41
CY057286,16
CY057294,16
CY006539,41
CY057302,16
CY000265,41
KX410883,16
MH080128,41
MG831090,41
MG974770,41
MK475056,16
CY006571,41
CY006579,41
CY000097,41
KX410891,16
MK557478,16
CY057310,16
KM821338,41
CY033638,41
CY121125,41
KU589840,41
MH082660,41
MK745539,41
MK555130,41
MT035385,16
CY012848,41
CY010796,41
CY011256,41
CY011264,41
CY001205,41
KX917372,41
KX416736,41
MH082668,41
MK557486,16
MT105971,16
MT035393,16
CY009460,41
CY058268,16
CY057318,16
KT843715,41
CY009668,41
CY056571,16
CY010596,41
CY056579,16
CY001512,41
KT843723,41
KX917380,41
KX416752,41
MH082676,41
MK623717,16
MT058583,16
MT168120,16
CY009900,41
CY056587,16
CY000957,41
MH083893,16
MK745547,41
MK624460,41
MT168128,16
MT058591,16
CY009740,41
CY056595,16
CY009908,41
CY056603,16
CY056611,16
CY012208,41
CY056619,16
CY011128,41
CY001029,41
CY016995,41
KT843739,41
MH083901,16
MT169229,41
MT056164,41
CY015516,41
CY056627,16
CY056635,16
CY010484,40
CY010492,40
CY010500,40
CY057326,16
CY056643,16
CY000105,41
KX417073,16
KT836661,16
MT056522,41
MT169236,41
CY056651,16
CY010804,40
CY010508,40
CY013871,40
CY056659,16
CY000001,41
KX917412,41
KX917404,41
MK856101,16
CY010524,40
CY010532,40
CY056667,16
CY056675,16
CY010812,41
CY056683,16
CY011792,40
CY010540,40
CY011800,40
CY056691,16
CY056699,16
CY001213,41
KT843755,41
KX411443,16
CY056707,16
CY011440,41
CY016963,40
CY010724,41
CY056715,16
CY011456,41
CY010820,40
CY000965,41
KT843763,41
KX003739,41
KX915460,16
CY010844,40
CY084454,16
CY012864,40
CY013279,40
CY010740,40
CY011272,40
CY056723,16
CY010748,41
CY011280,40
CY001221,41
KU589493,41
KX916052,16
CY012872,40
CY010828,40
CY011816,41
CY010836,40
CY065059,16
CY084462,16
CY056731,16
CY013303,40
CY012224,41
CY056739,16
KX916036,16
CY056747,16
CY012456,41
CY012464,41
CY084334,41
CY012480,41
CY056755,16
CY056763,16
CY056771,16
CY012488,41
CY056779,16
CY000973,41
KX411996,41
KX916060,16
CY013319,41
CY012248,41
CY061211,16
CY061219,16
CY056787,16
CY056795,16
CY012504,41
CY011560,41
KX918332,41
KX918340,41
CY017283,41
CY061594,16
CY056803,16
CY056811,16
CY017291,41
CY056819,16
CY056827,16
CY056835,16
CY056843,16
CY000561,41
KX412004,41
CY012920,41
CY061906,16
CY061914,16
CY056851,16
CY011568,41
CY061922,16
CY061930,16
CY015532,40
CY061938,16
CY061946,16
CY061954,16
CY061962,16
CY061970,16
CY061978,16
CY001037,41
CY014159,41
CY001229,41
KU509838,16
KX916044,16
CY061986,16
CY061994,16
MK382023,41
CY062002,16
CY017307,41
CY016427,41
CY000481,41
KU591519,41
CY062010,16
MK400767,41
MK400768,16
KX408211,16
KX408203,16
KX915468,16
CY011904,41
CY012944,41
CY062026,16
CY012952,41
MK401406,41
MK401407,41
MK401408,41
MK401409,41
MK401410,41
CY012960,41
KX915484,16
CY012968,41
CY012976,41
CY015540,41
MK502792,16
CY012984,41
CY012992,41
CY001152,41
KX005266,16
KX915476,16
CY065067,16
CY065075,16
MK502800,41
CY065083,16
MK502808,16
CY065091,16
CY065099,16
CY013351,41
CY013367,41
CY012568,41
CY012576,41
CY012584,41
CY065107,16
CY012592,41
CY001301,41
KX005641,16
CY011944,41
MK380031,16
CY013168,41
CY013176,41
CY012120,41
CY013605,41
CY012128,41
CY012136,41
KX412782,41
KY044084,41
KX949091,16
CY012144,41
CY012160,41
CY012168,41
CY012176,41
CY012184,41
CY013613,41
CY012728,41
CY013621,41
CY013629,41
CY002328,41
KX412790,41
CY012736,41
CY012744,41
CY013645,41
MK636203,41
MK636211,41
MK636219,41
CY013653,41
CY012752,41
CY013661,41
CY012760,41
CY012768,41
CY012776,41
KX918316,41
KX918324,41
CY013669,41
CY013184,41
CY013192,41
CY013200,41
CY013677,41
CY013208,41
CY012784,41
MK576954,16
MK576962,16
MK576970,16
CY013685,41
CY013693,41
CY013701,41
KX414465,41
CY013709,41
CY013717,41
CY013725,41
CY014143,41
CY013733,41
CY013741,41
CY014151,41
CY013749,41
CY013757,41
CY013765,41
CY001045,41
CY000569,41
KX918044,41
CY016483,41
CY013773,41
CY013781,41
CY013789,41
MK743658,16
MK743666,41
MK743674,41
CY001261,41
KX916940,41
MK763736,16
MK763744,16
MK763752,41
MK763760,16
MK763768,41
MK763776,41
MK763784,41
KX916948,41
CY000185,41
KX916932,41
MK786023,41
MK786031,16
MK786039,41
MK786047,16
MK786055,41
MK786063,41
MK786071,16
CY000201,41
KX916956,41
MK839931,41
MK839939,41
MK839947,41
MK839955,41
MK839963,41
MK839971,41
MK839979,41
MK839987,41
MK839995,41
MK840003,41
MK840011,41
MK840019,41
MK840027,41
MK840035,41
MK840043,41
MK840051,41
MK840059,41
MK840067,41
MK840075,41
MK840083,16
CY000385,41
KX916964,41
CY000281,41
KX916332,41
MK869307,41
MK869315,16
MK869323,41
MK869331,41
MK912910,16
MK912918,16
MK912926,16
MK912934,41
MK912942,41
KY116006,41
KY045443,41
KY116022,41
KY045405,41
MK927914,41
MK927922,41
MK927930,16
MK927938,41
MK927946,41
CY001285,41
KY116030,41
KY045433,41
CY019811,41
CY019141,41
CY019149,41
CY019165,41
CY019157,41
CY019173,41
CY019181,41
CY021989,41
CY019261,41
CY019245,41
CY019819,41
CY019253,41
MN169776,41
MN169784,16
CY000209,41
KY045445,41
KY116038,41
CY019285,41
CY019293,41
CY019277,41
CY020533,41
CY019269,41
CY020053,41
CY019189,41
CY019317,41
CY019309,41
CY019301,41
CY000289,41
KY045455,41
KY116046,41
CY019827,41
CY020061,41
CY020069,41
CY020077,41
CY019325,41
CY020085,41
CY020093,41
CY019835,41
CY019939,41
KY045408,41
KY116054,41
CY019333,41
CY020109,41
CY020101,41
CY019851,41
CY020125,41
CY020117,41
CY019859,41
CY020133,41
MK960732,41
MK960740,41
MK960748,41
MK960756,41
MK960764,41
MK960772,41
CY001168,41
KY045454,41
KY116062,41
CY000217,41
KY116070,41
KY045466,41
MN074466,41
MN074474,41
MN074482,41
MN074490,16
MN074498,41
MN074506,41
MN074514,41
MN074522,41
MN074530,41
MN074538,41
MN074546,41
MN074554,41
MN074562,41
MN074570,41
MN074578,16
MN074586,41
MN074594,41
MN074602,41
MN074610,41
MN074618,41
MN074626,41
MN074634,41
MN074642,16
MN074650,41
MN074658,41
MN074666,41
MN074674,16
KC781482,16
KY116014,41
KY045457,41
MN078595,41
MN078603,41
MN078611,41
MN081370,41
MN081378,41
CY001309,41
MN154265,41
KC781712,16
KY116174,41
KY116166,41
MN656036,41
CY001080,41
KY116158,41
KY116150,41
CY259575,41
CY258959,41
CY258967,41
CY258975,41
CY258983,41
CY258991,41
CY258999,41
CY259007,41
CY259399,16
CY259407,16
CY259415,16
CY259423,16
CY259431,16
CY259439,16
CY259447,16
CY259455,41
CY259463,16
CY259471,41
CY259479,16
CY259487,41
CY259495,16
CY259503,16
CY259511,16
CY259519,16
CY259527,41
CY259535,16
CY259543,16
CY259551,16
CY259559,16
CY259567,16
CY259583,16
CY259591,16
CY259599,16
CY259607,16
CY259615,16
CY259623,16
CY259631,16
CY259639,41
CY259647,16
CY259655,16
CY259663,16
CY259671,16
CY259679,16
CY259687,16
CY259695,16
CY259703,16
CY259711,16
CY259719,16
CY259727,16
CY259735,16
CY259743,16
CY259751,16
CY259759,16
CY259767,16
CY259775,41
CY259783,16
CY259791,16
CY259799,16
CY259807,16
CY259815,16
CY259823,41
CY259831,41
CY259839,16
CY259847,16
CY259855,16
CY259863,16
CY258951,16
CY259015,41
CY259023,41
CY259031,41
CY259039,41
CY259047,41
CY259055,41
CY259063,41
CY259071,41
CY259079,41
CY259087,41
CY259095,41
CY259103,41
CY259111,41
CY259119,41
CY259127,41
CY259135,41
CY259143,41
CY259151,41
CY259159,41
CY259167,41
CY259175,41
CY259183,41
CY259191,41
CY259199,41
CY259207,41
CY259215,41
CY259223,41
CY259231,41
CY259239,16
CY259247,41
CY259255,41
CY259263,41
CY259271,41
CY259279,41
CY259287,41
CY259295,41
CY259303,41
CY259311,41
CY259319,41
CY259327,41
CY259335,41
CY259343,41
CY259351,41
CY259359,41
CY259367,41
CY259375,41
CY259383,41
CY259391,41
CY017115,40
CY063622,16
CY063630,16
CY072318,16
CY072534,16
CY071023,16
CY071031,16
CY071039,16
CY071047,16
MH797774,41
MH797782,41
MH797790,41
MH797798,16
MH797806,41
MH797814,41
MH797822,41
MH797830,41
MH797838,41
MH797846,41
MH797854,16
MH797862,41
MH797870,16
MH797878,41
MH797886,41
MH797894,16
MH797902,16
MH797910,41
MH797918,16
MH797926,41
MH797934,16
MH797942,16
MH797950,41
MH797958,41
MH797966,41
MH797974,41
MH797982,41
MH797990,41
MH797998,16
MH798006,41
MH798014,41
MH798022,41
MH798030,41
MH798038,16
MH798046,41
MH798054,41
MH798062,41
MH798070,41
MH798078,41
MH798086,41
MH798094,41
MH798102,16
MH798110,41
MH798118,41
MH798126,16
MH798134,41
MH798142,16
MH798150,41
MH798158,16
MH798166,41
MH798174,41
MH798182,41
MH798190,41
MH798198,16
MH798206,16
MH798214,41
MH798222,16
MH798230,41
MH798238,16
MH798246,16
MH798254,41
MH798262,16
MH798270,16
MH798278,41
MH798286,41
MH798294,41
MH798302,41
MH798310,41
MH798318,16
MH798326,41
MH798334,16
MH798342,41
MH798350,16
MH798358,41
MH798366,41
MH798374,41
MH798382,41
MH798390,41
MH798398,41
MH798406,41
MH798414,41
MH798422,41
MH798430,41
MH798438,41
MH798446,41
MH798454,41
MH798462,41
MH798470,41
MH798478,41
MH798486,41
MH798494,41
MH798502,41
MH798510,41
MH798518,41
MH798526,41
MH798534,41
MH798542,41
MH798550,16
MH798558,41
MH798566,41
MH798574,41
MH798582,41
MH798590,41
MH798606,41
MH798614,41
MH798622,41
MH798630,41
MH798638,41
MH798646,41
MH798654,41
MH798662,41
MH798670,41
MH798678,41
MH798686,41
MH798694,41
MH798702,41
MH798710,41
MH798718,41
MH798726,41
MH798734,41
MH798742,41
MH798750,41
MH798758,41
MH798766,41
MH798774,41
MH798782,41
MH798790,41
CY025643,41
CY026731,40
CY026627,40
CY026643,40
CY027603,40
CY025835,41
CY025285,40
CY025715,41
CY025843,41
CY025485,41
CY025731,41
CY034414,41
CY036967,41
CY037607,41
CY037743,41
CY037631,41
CY044381,41
MK729826,41
MK729834,41
MK729842,41
MK729850,41
MK729858,41
MK729866,41
MK729874,41
MK729882,41
MK729890,41
MK729898,41
MK729906,41
MK729914,41
MK729922,41
MK729930,41
MK729938,41
MK729946,41
MK729954,41
MK729962,41
MK729970,41
MK729978,41
MK729986,41
MK729994,41
MK730002,41
MK730010,41
MK730018,41
MK730026,41
MK731509,16
MK731517,16
MK731525,16
MK731533,16
MK731541,16
MK731549,16
MK731557,16
MK731565,16
MK731573,16
MK731581,16
MK731589,16
MK731597,16
MK731605,16
MK731613,16
MK731621,16
MK731629,16
MK730034,41
MK730042,41
MK731637,16
MK731645,16
MK730050,41
MK730058,41
MK730066,41
MK730074,41
MK730082,41
MK730090,41
MK730098,41
MK730106,41
MK730114,41
MK730122,41
MK730130,41
MK730138,41
MK730146,41
MK730154,41
MK730162,41
MK730170,41
MK730178,41
MK730186,41
MK730194,41
MK730202,41
MK730210,41
MK730218,41
MK731653,16
MK731661,16
MK731669,16
MK731677,16
MK731685,16
MK731693,16
MK731701,16
MK731709,16
MK731717,16
MK731725,16
MK731733,16
MK731741,16
MK731749,16
MK731757,16
MK731765,16
MK731773,16
MK731781,16
MK731789,16
MK731797,16
MK731805,16
MK731813,16
MK731821,16
MK731829,16
MK731837,16
MK731845,16
MK730226,41
MK730234,41
MK730242,41
MK730250,41
MK730258,41
MK730266,41
MK730274,41
MK730282,41
MK730290,41
MK730298,41
MK730306,41
MK730314,41
MK730322,41
MK730330,41
MK730338,41
MK730346,41
MK730354,41
MK730362,41
MK730370,41
MK730378,41
MK730386,41
MK730394,41
MK730402,41
MK730410,41
MK730418,41
MK730426,41
MK730434,41
MK730442,41
MK730450,41
MK730458,41
MK730466,41
MK730474,41
MK730482,41
MK730490,41
MK730498,41
MK730506,41
MK730514,41
CY188817,16
CY188825,16
CY188833,16
CY188841,16
CY188849,16
CY188857,16
CY188865,16
CY188873,16
CY188889,16
CY188897,16
CY188905,16
CY188913,16
CY188921,16
CY188929,16
CY188937,16
CY188945,16
CY188953,16
CY188961,16
CY188969,16
CY188977,16
CY188985,16
CY188993,16
CY189009,16
CY189017,16
CY189025,16
CY189033,16
CY189041,16
MK730522,41
MK730530,41
MK730538,41
MK730546,41
MK730554,41
MK730562,41
MK730570,41
MK730578,41
MK730586,41
MK730594,41
MK730602,41
CY189049,16
CY189057,16
CY189065,16
CY189073,16
CY189081,16
CY189089,16
CY189097,16
CY189105,16
CY189113,16
CY189121,16
CY189129,16
CY189137,16
CY189145,16
CY189153,16
CY189161,16
CY189169,16
CY189177,16
CY189185,16
CY189193,16
CY189201,16
CY189209,16
CY189217,16
CY189225,16
CY189233,16
CY189241,16
CY189249,16
CY189257,16
CY189273,16
CY189281,16
CY189289,16
CY189305,16
CY189313,16
CY189321,16
CY189329,16
CY189337,16
CY189345,16
CY189353,16
CY189385,16
CY189393,16
CY189409,16
CY189417,16
CY189425,16
CY189433,16
CY189441,16
CY189457,16
CY189465,16
CY189473,16
CY189481,16
CY189497,16
CY189505,16
CY189513,16
CY189521,16
CY189529,16
CY207299,41
CY207307,41
CY207315,41
CY207323,41
CY207331,41
CY207339,41
CY207347,41
CY207355,41
CY207363,41
CY207371,41
CY207379,41
CY207387,41
CY207395,41
CY207403,41
CY207411,41
CY207451,41
CY207459,41
CY207467,41
CY207475,41
CY207483,41
CY207507,41
CY207555,41
CY207563,41
CY207571,41
CY207587,41
CY207611,41
CY207619,41
CY207627,41
CY207859,41
CY207867,41
CY207875,41
CY207883,41
CY207907,41
CY207915,41
CY207931,41
CY207419,41
CY207427,41
CY207435,41
CY207443,41
CY207491,41
CY207499,41
CY207515,41
CY207523,41
CY207531,41
CY207539,41
CY207547,41
CY207579,41
CY207595,41
CY207603,41
CY207635,41
CY207643,41
CY207651,41
CY207659,41
CY207667,41
CY207675,41
CY207683,41
CY207691,41
CY207699,41
CY207707,41
CY207715,41
CY207723,41
CY207731,41
CY207739,41
CY207747,41
CY207755,41
CY207763,41
CY207771,41
CY207779,41
CY207787,41
CY207795,41
CY207803,41
CY207811,41
CY207819,41
CY207827,41
CY207835,41
CY207843,41
CY207851,41
CY207891,41
CY207899,41
CY207923,41
CY207939,41
CY207947,41
KJ130172,40
KJ130164,40
KJ130148,40
KJ130180,40
KJ130204,40
KJ130188,40
KJ130196,16
KJ130156,40
CY020189,40
CY072326,16
CY072334,16
CY071367,16
CY251431,41
CY254361,41
CY252922,41
MN569247,41
CY253050,41
CY253762,41
CY251967,41
CY254777,41
MN569255,41
MN569263,41
MN569271,41
MN569279,41
MN569287,41
MN569295,41
CY252639,41
MN569303,41
MN569311,41
MN569319,41
CY255001,41
MN569327,41
MN569335,41
CY252962,41
MN569343,41
MN569351,41
MN569359,41
MN569367,41
MN569375,41
MN569383,41
MN569391,41
MN569399,41
MN569407,41
MN569415,41
MN569423,41
MN569431,41
MN569439,41
MN569447,41
MN569455,41
MN569463,41
MN569471,41
MN569479,41
MN569487,41
MN569495,41
MN569503,41
MN569511,41
MN569519,41
MN569527,41
MN569535,41
MN569543,41
CY252938,41
MN569551,41
MN569559,41
MN569567,41
MN569575,41
MN569583,41
MN569591,41
MN569607,41
CY255217,41
MN569615,41
MN569623,41
MN569631,41
MN569639,41
MN569647,41
CY255169,41
MN569655,41
MN569663,41
MN569671,41
CY255177,41
MN569679,41
MN569687,41
MN569695,41
MN569703,41
MN569711,41
MN569719,41
CY251727,41
MN569727,41
CY255257,41
MN569735,41
MN569743,41
MN569751,41
MN569759,41
MN569767,41
CY251807,41
MN569775,41
CY251815,41
CY254321,41
MN569783,41
MN569791,41
MN569799,41
MN569807,41
MN569815,41
MN569823,41
MN569831,41
CY254497,41
MN569839,41
MN569847,41
MN569855,41
MN569863,41
MN569871,41
MN569879,41
MN569887,41
MN569895,41
CY251991,41
MN569903,41
CY254505,41
MN569911,41
MN569919,41
CY254673,41
MN569927,41
CY254657,41
MN569935,41
CY254841,41
MN569943,41
CY257258,41
CY189791,16
CY189807,16
CY266431,41
CY189711,16
CY189543,41
CY189719,16
CY189727,16
CY189735,16
CY189751,41
CY189759,16
CY189767,41
CY189775,16
CY189783,16
CY189799,16
CY189559,16
CY189575,41
CY189671,16
CY189655,41
CY189591,41
CY189599,41
CY189607,41
CY189623,41
CY189679,16
CY189631,41
MK733084,16
MK733092,16
CY188393,16
CY188297,41
CY187905,41
CY240635,41
CY188289,16
CY188361,16
CY188657,41
CY188121,41
CY256834,16
CY240691,41
CY257154,41
CY240603,41
CY187873,41
CY188569,16
CY257330,41
CY256810,16
MK733108,16
CY240651,41
CY257162,41
CY188505,16
CY240595,41
CY257050,41
MH842404,41
CY188529,16
CY266367,41
CY188641,41
CY188081,41
CY188017,41
CY240619,41
MH842412,41
CY257442,41
CY188145,41
CY188513,16
MH842420,41
CY266551,41
CY257346,41
MH842428,41
CY240699,41
CY187937,41
CY256842,16
CY257418,41
CY188089,41
CY240675,41
CY189639,41
CY266831,41
CY187857,16
CY257058,41
CY188345,41
MH842436,41
CY188465,16
CY240611,41
CY257098,41
CY188609,41
MH842444,41
CY240507,41
CY188665,41
CY188673,16
CY188057,41
CY256762,16
MH842452,41
CY240683,41
CY240411,41
CY240499,41
CY240467,41
CY240451,41
CY189567,41
CY256978,41
CY188649,41
CY240435,41
CY240459,41
CY240443,41
CY240491,41
CY240563,41
CY240403,41
CY266375,41
CY266839,41
CY188481,16
CY257146,41
CY188457,41
CY188617,41
CY257298,41
CY240427,41
CY240419,41
CY257386,41
CY189615,41
CY240531,41
CY256986,41
CY188041,41
CY256882,16
CY188113,41
CY188625,16
CY240475,41
CY188433,41
CY188249,41
CY188585,41
CY188417,16
CY256730,16
CY266495,41
CY189647,16
CY189663,16
CY188153,16
CY240523,41
CY187921,41
CY266807,41
CY240579,41
CY188193,41
CY256866,16
MH842460,41
CY266535,41
CY188377,41
CY257394,41
CY188337,16
CY266591,41
MH842468,41
CY256994,41
CY240539,41
CY188169,16
CY240547,41
CY188217,41
CY256850,16
MK733116,16
CY266847,41
CY188001,16
CY188065,16
CY188305,41
CY188313,16
CY188201,41
CY188281,16
CY187945,41
CY240587,41
CY256898,16
CY266351,41
CY188681,41
CY256890,16
MK733124,16
CY188409,16
CY188137,41
CY257426,41
CY256914,16
CY257066,41
CY187977,41
CY187865,16
CY240515,41
CY240483,41
CY187881,41
CY240555,41
CY257138,41
CY188425,16
CY266735,41
MK733132,16
CY187913,41
CY188577,41
CY257314,41
CY266503,41
CY189687,41
MH842476,41
CY266559,41
MK733140,16
CY188473,16
CY188105,16
CY187985,41
CY257122,41
CY240659,41
CY257282,41
CY188369,41
CY257402,41
MK733148,16
CY266543,41
CY188401,41
CY188353,16
CY188553,41
CY240715,41
CY266391,41
CY188073,16
CY188033,41
CY188129,41
CY240747,41
CY188449,16
CY188489,41
CY187961,41
CY266663,41
MK733156,16
CY266671,41
CY188521,41
CY188025,41
CY187897,16
CY188497,41
CY187969,41
CY188209,41
CY188321,41
MK651079,41
CY257354,41
CY188097,41
CY257202,41
CY188601,41
CY256906,16
CY188009,16
CY188049,16
MH842484,41
CY188561,16
CY257002,41
CY189743,16
MH842492,41
CY257074,41
CY189703,41
CY240667,41
CY188633,41
CY256946,41
CY240763,41
CY188537,16
CY187889,41
CY188593,41
CY188385,16
CY240627,41
CY188257,16
CY266759,41
CY187929,41
CY256922,16
CY188545,41
CY189583,41
CY257010,41
CY266767,41
CY188241,41
CY266399,41
CY188185,16
CY240643,41
CY187849,16
MH842500,41
CY256754,16
CY188177,41
CY187993,41
CY188225,41
CY188329,41
CY188273,41
CY188265,41
CY188441,16
CY189695,41
CY187953,41
CY240739,41
CY257234,41
CY257170,41
CY266479,41
CY188233,41
CY266751,41
MH842508,41
CY256794,16
CY188161,16
CY257018,41
CY240571,41
CY257210,41
CY257290,41
CY257178,41
CY240707,41
CY257186,41
CY257242,41
CY266575,41
CY266471,41
CY266423,41
CY257130,41
CY256930,16
CY256786,16
CY256874,16
CY257082,41
CY257194,41
CY256962,41
CY266887,41
CY266439,41
CY266799,41
CY266583,41
CY257410,41
CY256738,16
CY256802,16
CY257434,41
CY257266,41
MH842516,41
CY256714,16
MH842524,41
CY257378,41
MH842532,41
CY266783,41
CY256722,16
CY257106,41
CY256970,41
CY257274,41
CY256770,16
CY256858,16
CY266631,41
MK733172,16
CY266719,41
CY257250,41
CY257362,41
MH842540,41
CY266823,41
CY256746,16
CY266655,41
CY266487,41
CY266855,41
CY256818,16
MH842548,41
MH842556,41
CY257306,41
CY256778,16
MH842564,41
CY266711,41
CY257322,41
CY256954,41
CY240755,41
CY266743,41
CY256826,16
CY256938,16
MH842580,41
MK733180,16
MH842588,41
CY266455,41
CY266863,41
CY240723,41
CY266463,41
CY257026,41
CY266519,41
CY266791,41
CY257114,41
MH842596,41
CY257034,41
CY266687,41
CY266447,41
CY266407,41
CY266871,41
CY266639,41
CY266599,41
CY257218,41
MH842604,41
CY257090,41
CY266679,41
CY257338,41
CY189551,41
CY257370,41
CY266615,41
CY266703,41
CY266607,41
MH842612,41
CY266895,41
CY257042,41
CY266359,41
CY257226,41
CY266415,41
CY266647,41
MH842620,41
CY240731,41
MH842628,41
MH842636,41
MH842644,41
CY266623,41
CY266527,41
CY266775,41
MH842652,41
CY266567,41
CY266695,41
CY266383,41
MH842660,41
MH842668,41
CY266727,41
CY266511,41
CY266815,41
MH842676,41
MH842684,41
CY266879,41
CY181585,41
CY181593,41
CY181601,41
CY181609,41
CY181617,41
CY181625,41
CY181633,41
CY181641,41
CY181649,41
CY182249,41
CY182257,41
CY182265,41
CY182273,41
CY182281,41
CY182289,41
CY182297,41
CY182305,41
CY182313,41
CY182321,41
CY181657,41
CY182329,41
CY182337,41
CY182345,41
CY182353,41
CY181665,41
CY181673,41
CY181681,41
CY181689,41
CY181697,41
CY181705,41
CY181713,41
CY181721,41
CY181729,41
CY181737,16
CY181745,41
CY181753,16
CY181761,16
CY181769,16
CY181777,16
CY181785,41
CY181793,41
CY181801,16
CY181809,16
CY181825,16
CY181833,16
CY181841,41
CY181849,16
CY181857,16
CY181865,16
CY181873,16
CY181881,16
CY181889,16
