accession,cluster
CY142650,15
CY136070,15
CY142658,15
CY142666,15
CY142898,15
CY143372,15
CY143380,15
CY136123,15
CY142674,15
CY142049,25
CY142682,38
CY142089,25
CY142690,15
CY142698,15
CY142706,15
CY142714,38
CY142906,15
CY142234,42
CY142914,38
CY142922,38
CY142930,38
CY142242,42
CY142250,42
CY142258,42
CY136263,38
CY142938,33
CY142266,42
CY142274,42
CY142450,42
CY142282,25
CY142458,42
CY142946,38
CY143388,38
CY142954,38
CY142562,42
CY136131,25
CY142962,38
CY142290,25
CY136139,42
CY142978,38
CY136271,15
CY136155,15
CY136197,15
CY136325,42
CY136205,15
CY142994,15
CY136171,33
CY143348,15
CY143002,38
CY143010,38
CY143026,15
CY136189,25
CY141351,42
CY142330,42
CY142346,42
CY136213,15
CY142370,42
CY136221,15
CY143242,15
CY143250,15
CY136230,38
CY136238,15
CY143274,38
CY143298,38
CY140551,38
MK236808,32
CY140812,30
CY140935,33
CY132759,38
CY167248,4
CY097638,45
KY550779,15
CY125357,15
CY140152,38
CY140153,32
MK535157,30
MK535165,29
CY186967,33
CY186968,38
KY561037,46
MK237305,29
MK237161,29
MN795001,46
CY076237,33
KU201704,14
KU201632,14
CY045319,33
CY122107,22
CY139649,32
CY139896,30
CY139904,30
CY139913,30
KU290228,4
LC200417,14
GQ923293,46
KU201808,14
KU201840,14
KP307976,14
CY133093,46
CY166485,38
CY166493,38
CY166613,38
CY166258,30
CY187085,30
KJ567937,30
MK237329,38
CY097494,33
CY097414,29
MN430737,42
MH546923,46
CY044016,38
CY043960,15
CY044008,40
CY044024,15
CY077341,15
CY045439,40
KM373938,42
KX949516,15
CY132800,4
CY132811,4
CY133633,43
CY167143,4
CY167151,42
CY141041,42
CY094341,38
CY134359,32
MH546931,46
KX351750,30
KX351564,29
CY146897,2
CY075981,4
CY076365,42
CY076389,4
CY133901,29
CY133909,46
CY076421,4
CY120603,38
CY120635,29
CY120517,38
CY120667,45
CY120675,42
CY134295,25
CY177029,30
CY134303,38
CY075957,29
CY075989,42
CY076373,42
CY076381,4
CY076397,4
CY076429,4
CY076693,29
CY157502,43
CY093726,30
CY094269,30
CY094277,30
CY094285,30
CY093734,30
CY094293,29
CY094301,29
CY093758,32
CY094309,30
CY094317,38
CY093766,42
CY094325,38
CY093774,30
CY093782,42
CY094333,32
KY550739,4
KY550794,4
KY550833,4
KY550817,4
CY039548,25
MK928228,2
MK995833,25
MK995841,32
CY032656,42
CY033324,33
CY039580,4
CY094357,33
CY094365,28
CY033348,33
CY032884,30
CY033364,33
CY032672,33
CY034151,25
CY039588,25
CY034159,25
CY032688,42
CY094373,4
CY039596,4
CY035857,30
CY032696,30
CY032712,30
CY039604,42
CY039620,33
CY094349,42
CY039628,42
CY032916,29
CY039572,42
CY032728,33
KY983172,25
KY983165,46
KY983132,42
CY076872,4
CY076832,42
CY045343,30
KY828688,25
KY828758,46
KY828721,42
KX351757,4
KX351573,29
MH498599,14
MN207990,10
MN208035,10
MN208003,10
MN208054,10
CY121983,22
KY644203,32
KY644310,29
KY644296,4
KX960426,3
KF259195,7
KF259212,34
KF258948,22
KF258947,22
CY079508,38
CY133029,29
CY132780,25
CY133480,32
CY166995,4
CY167020,38
CY166987,29
CY186748,4
CY186691,32
CY186724,42
MG280551,30
CY096950,45
CY038354,45
CY035815,15
CY039834,38
CY130429,38
CY130405,38
CY135737,15
CY135745,38
CY135763,15
CY135771,15
CY135787,15
CY135244,15
CY135795,15
CY125758,43
CY196250,15
CY196270,15
CY196278,15
CY196635,38
CY039763,15
CY039794,15
CY039826,15
CY079716,15
CY078515,15
CY078555,40
CY077278,15
CY078963,15
CY077388,15
CY077294,32
CY077302,15
CY077222,32
CY077333,15
CY077349,15
CY077270,15
CY080199,15
CY078923,15
CY079027,15
CY079646,43
CY143154,33
CY143162,38
CY143186,15
CY143226,38
CY130324,25
CY135319,25
CY135327,38
CY135495,25
CY135503,38
KY551237,4
KY551245,4
KY575188,30
KY575204,46
CY145477,42
CY140053,33
CY140061,38
CY140285,25
KF424034,32
KF424250,32
CY140293,33
CY079388,45
CY079396,42
CY079412,4
CY133306,30
CY133721,4
CY133729,4
CY166736,46
CY166744,29
CY166776,46
CY166784,25
CY166800,29
CY167183,4
CY167184,42
CY167200,29
CY167208,4
CY167224,4
CY167267,2
KY561083,42
KY284444,4
MG279772,30
MG280233,4
MG280215,4
MG280521,4
MG279883,42
MG280251,4
MG280032,4
MG280102,4
MG280245,4
CY097143,42
CY097670,42
CY097734,32
KU290251,4
CY133817,29
CY133365,4
CY133381,2
CY133389,4
CY133400,42
CY133416,4
CY186764,42
MG280475,29
MG280044,2
MK236972,38
MK236939,32
MK237271,30
CY097614,42
CY097630,43
GU186474,4
CY077024,25
KU290259,4
KY550747,4
MK928236,45
MK928244,42
MF399556,14
MF399604,14
MF399620,14
MF399668,14
CY185977,4
CY186959,45
CY187037,4
CY186989,28
MG280056,42
CY020933,33
CY017861,15
KU290267,4
MH546939,46
CY076469,38
KU290275,4
KU201664,14
KU201672,14
KU201680,14
KY551063,4
EU743322,42
KU290308,4
KU290316,4
KY551276,4
MK995858,46
CY076245,30
CY076253,46
CY076261,4
CY076269,42
CY076277,42
CY076285,42
CY076293,4
CY076301,4
CY076309,42
CY076317,4
CY133177,4
CY166541,15
CY166557,38
CY166250,38
CY166125,29
MK237407,32
CY097430,38
CY133649,4
CY147446,41
KY926235,21
KY925015,41
KY925209,21
GU433033,21
JQ041354,21
HM204576,21
CY062811,21
CY088621,21
CY062971,21
CY072246,21
CY072254,21
MH082732,41
MT168176,21
MT168182,21
CY216177,41
MK745608,41
MK857364,41
MT241807,41
KT837568,41
KT836271,41
MK773309,21
MT244951,21
KT837626,41
KT842116,41
KX408499,21
CY220335,41
MT244959,21
KT837202,41
KX408507,21
CY230953,41
CY223710,41
MH127105,41
MK772559,41
MN002200,41
KX408515,21
CY225542,21
MH126122,21
MN002208,41
MK772079,41
FJ984397,21
FJ984401,21
KX408523,21
KY044648,21
MH126130,21
MT303688,21
KT836786,21
MH183861,21
MK857369,41
MN002216,41
KT839989,41
KX407299,21
MH586300,41
MK856133,21
KT840064,41
KT842798,41
CY232356,41
MH586308,41
MN247784,41
MN222845,41
KT843024,41
CY234570,41
MH233503,41
MN247792,41
MN222853,41
KT841005,41
CY233944,21
MH233511,41
MN004330,21
KT839070,41
KX409891,21
MH305948,21
MN004338,21
KT839223,41
KX409899,21
MK240944,41
MK240848,41
MH792754,41
MN085008,41
MN373002,41
KX410667,21
MH446860,21
MN083818,21
KU589631,41
KX915052,21
MK240608,41
MH446868,21
MN085016,41
MN373010,41
KJ942704,41
KT843597,41
KX917740,41
KX917748,41
MH540687,21
KT844045,41
MN424246,41
MN319310,41
MH846030,41
MH792759,41
MN318930,21
KT843682,41
KX918060,41
MK027651,41
MH846035,41
MN423102,21
KT843690,41
KX918068,41
KX918076,41
MK239115,6
MN424254,41
MN689920,41
KX918084,41
CY239609,21
MN423110,21
KT843899,41
KX919292,21
MK181802,41
MK027656,41
MN755091,41
MN552652,41
KU590696,41
KU589723,41
MK025739,21
MN552923,21
KU589731,41
KU590704,41
MN755433,41
MN975973,41
MN755441,41
KU509870,21
KX916868,41
CY242494,21
MK077272,21
MN755449,41
MN948924,41
KX916084,41
KY003550,41
MH541014,41
CY242286,41
MK077440,41
MN948307,21
CY242302,41
MN976872,21
MN976865,21
CY242294,41
MK557529,21
MK399084,21
MN976880,21
MN976888,21
KX916340,41
MK398989,21
MT035417,21
MK399029,21
MK557537,21
MT031587,41
MT031580,41
CY244681,41
MK475048,21
MT035423,21
MT035433,21
KY115822,41
CY244689,41
MT168192,21
MT168200,21
KY116662,41
CY213810,41
CY245523,21
MK557542,21
CY210322,41
CY213866,41
CY245182,41
CY255612,41
MK555138,41
MK677286,41
CY245190,41
MK677294,41
MK555146,41
CY210767,41
CY249827,21
MK555154,41
MK772570,41
CY247197,41
MK631466,21
CY258092,41
CY258100,41
CY261240,41
MH082746,41
CY261248,41
CY264894,41
CY264902,41
CY264910,41
MG978808,21
MG974810,41
MG978816,21
MK381497,41
MK382026,21
MK382027,21
MK382028,21
MK400769,21
MK400770,21
MK400771,41
MK400772,41
MK401413,41
MK401414,41
MK401415,41
MK401416,41
MK401417,41
MK502824,21
MK502832,41
MK502840,21
MK502848,41
MK502856,21
MK502864,41
MK380034,21
MK636275,21
MK636283,41
MK636291,41
MK636299,41
MK636307,21
MK636315,41
MK636323,41
MK636331,41
MK743690,41
MK743698,21
MK743706,41
MK743714,41
MK743722,21
MK743730,41
MK743738,41
MK763800,41
MK763808,41
MK763816,41
MK763824,41
MK786111,41
MK786119,41
MK786127,41
MK786135,41
MK786143,21
MK786151,21
MK786159,21
MK786167,21
MK786175,21
MK786183,41
MK786191,41
MK786199,41
MK786207,41
MK786215,41
MK840091,41
MK840099,41
MK840107,41
MK840115,41
MK840123,41
MK840131,41
MK869339,41
MK869347,41
MK869355,41
MK869363,41
MK869371,41
MK869379,41
MK912966,41
MK912974,41
MK912982,21
MK912990,21
MK912998,41
MK913006,41
MK913014,41
MK913022,41
MK913030,41
MK927962,41
MK927970,41
MK927978,21
MK927986,21
MK927994,41
MK928002,41
MK928010,41
MN169816,21
MN169824,41
MN169832,21
MN169840,21
MN169848,41
MN169856,21
MN169864,41
MN169872,41
MK960820,41
MK960828,41
MK960836,41
MK960844,41
MK960852,41
MK960860,41
MK960868,41
MK960876,41
MK960884,41
MK960892,41
MK960900,21
MK960908,41
MK960916,21
MN074802,41
MN074810,41
MN074818,41
MN074826,21
MN074834,41
MN074842,21
MN074850,41
MN074858,41
MN081402,21
MN154273,41
CY026955,6
CY026003,6
CY027763,6
CY027443,6
CY026011,6
CY027403,6
CY027139,6
CY027387,6
CY028299,41
CY030061,6
CY025971,6
CY026851,6
CY028123,6
CY027467,6
CY027499,41
CY027987,6
CY028403,6
CY027067,6
CY027003,6
CY037655,6
CY026923,41
CY026947,6
CY028027,6
CY031571,6
CY037479,41
CY041458,41
CY037495,41
CY037519,41
CY039095,41
CY037799,41
CY036959,41
CY039111,41
CY037551,41
CY038831,41
CY036975,41
CY036999,41
LC032825,21
KT841560,41
KX408251,21
KX408243,21
MH079759,21
MK745616,41
MN002224,41
MT168208,21
MT168216,21
KT841505,41
KY044089,41
KX949243,41
CY215146,41
MH080155,41
MT244968,21
CY215154,41
MH080163,41
MK631474,21
KX408475,21
CY218865,21
MH079767,21
MK631482,21
MT303704,21
KC781077,21
KT842252,41
KX408947,21
CY216721,41
MH126138,21
MK716082,21
MT303712,21
KT842292,41
CY216729,41
MH846046,41
MH127113,41
MN002240,41
MK744440,41
KX410963,21
CY223253,41
MH126146,21
MK744448,41
MN002248,41
MH127121,41
MH307194,41
MK716089,21
MN004357,21
KT838394,41
KX917588,41
MH183869,21
MN246109,41
MK857376,41
KT838483,41
CY223573,21
MH183877,21
KX915244,21
CY223261,41
CY227382,41
MK856419,41
MN247811,41
MH183885,21
MH443588,21
MK856141,21
CY209536,21
CY211011,21
CY230634,41
CY227846,41
MH307202,41
MH586324,41
MK857385,41
MN222869,41
CY209344,41
CY213906,41
CY227854,41
MH586332,41
MN222877,41
MK857393,41
KT835777,41
CY229101,21
MK856149,21
CY233776,21
CY211090,21
CY229109,21
MK268509,41
MH246703,41
MK856157,21
CY212073,41
CY229165,21
MH246711,41
MK027661,41
MK999786,21
CY212081,41
CY229173,21
MH360142,21
MN002253,41
MN247819,41
CY228757,41
MH358806,41
MN002261,41
MN247827,41
KU591246,41
CY228765,41
MK027676,41
MH358479,41
MN085024,41
MN373018,41
KX003413,41
CY233920,21
MN083830,21
MH600922,41
MK241292,41
MN373026,41
MN085032,41
CY233912,21
MK557553,21
MK398846,21
MN085040,41
CY234530,41
MK398862,21
MN948315,21
MH127125,41
CY258148,41
MK626357,21
MN976904,21
MN976899,21
CY258156,41
MH127134,41
MK626365,21
MN976912,21
MN976920,21
CY261750,21
CY258596,21
MK623749,21
MT035441,21
MT035449,21
CY260138,41
MK623757,21
MT035457,21
MT035465,21
CY260146,41
MT168232,21
MT168224,21
KT889143,41
CY262017,21
MG978827,21
CY262025,21
MG830815,21
MG978835,21
MG974821,41
CY261431,41
CY265013,41
MH083960,21
CY265443,21
CY265451,21
CY265021,41
MH082756,41
MH082764,41
MH083965,21
MH083973,21
CY114453,41
MK381498,41
MK382029,21
MK382030,21
MK502872,41
MK502880,41
MK502888,41
MK576986,21
MK743746,41
MK743754,21
MK743762,41
MK763832,41
MK786223,41
MK786231,41
MK786239,41
MK786247,41
MK786255,41
MK869387,41
MK869395,41
MK869403,41
MK869411,41
MK869419,41
MK869427,21
MK869435,41
MK869443,41
MK869451,41
MK913038,41
MK928018,41
MK928026,41
MK928034,41
MK928042,41
MK928050,41
MN169880,41
MN169888,41
CY027771,6
CY027963,6
CY028131,6
KP098432,22
GQ527167,21
GU211235,21
CY060510,21
EU399751,41
CY076755,21
CY076763,21
CY076771,21
CY076779,21
CY076787,21
CY076795,21
CY060518,21
CY060526,21
CY060534,21
CY060542,21
CY060550,21
CY060558,21
CY060566,21
CY060574,21
CY060582,21
CY060590,21
CY060598,21
CY060614,21
CY060622,21
CY060638,21
CY060646,21
CY060654,21
CY060662,21
CY060670,21
CY060686,21
CY060694,21
CY060702,21
CY060710,21
CY060718,21
CY060726,21
CY081069,21
CY081077,21
CY081093,21
CY081101,21
CY060742,21
CY060750,21
DQ469962,41
AB450577,14
AB450571,14
AB450570,14
EF112271,14
EF112292,14
EF112285,14
DQ990003,14
DQ989961,14
DQ989969,14
EF112276,14
EF112277,14
EF112279,14
DQ989995,14
EF112282,14
EF112290,14
EF112289,14
DQ989979,14
HM627913,14
KY044266,41
KX413921,41
CY214754,41
MH079775,21
MK676668,21
MT168240,21
MT168248,21
KT841863,41
KX414673,41
MH080171,41
MN002272,41
MK677299,41
MT245993,41
MT245984,41
KX406651,21
CY216369,41
MH079783,21
MK716098,21
MT244989,21
MT244983,21
KT842500,41
KX414681,41
CY216377,41
MH080179,41
MK716106,21
MT331312,21
MT244998,21
KT837490,41
KT843293,41
KX415104,41
CY220231,41
MH183890,21
MK744456,41
MN247835,41
KT837376,41
KT843031,41
CY220223,41
MH586348,41
MN247843,41
MK744464,41
MT303728,21
KX407363,21
CY222997,41
MH792426,41
MH586356,41
MN002280,41
MK857402,41
KX407875,21
CY222989,41
CY228261,41
MK856165,21
MT331321,21
KT837484,41
KX407883,21
MH183901,21
MK856173,21
MT331328,21
KC781705,21
KX416240,41
CY224094,41
MH233519,41
MN085051,41
MK857409,41
MT342515,41
MT342510,41
KC781810,21
KT838783,41
KU589639,41
KX410523,21
CY230594,41
CY234280,41
MH898368,41
MH233527,41
MT375762,21
KX416248,41
CY230602,41
MH183908,21
MN373034,41
MN002285,41
MT375770,21
KC781851,21
KT838793,41
CY230850,41
MH305956,21
MK999794,21
MT466336,21
KU590676,41
KX915836,21
CY230858,41
MH307207,41
MH792770,41
MN002293,41
MN084035,41
MT466344,21
KX918132,41
CY256061,41
MH307215,41
MN004366,21
KT844307,41
KX918140,41
CY256525,21
MH305964,21
MN247848,41
MN222885,41
MT499678,21
KU589438,41
KX915844,21
CY258532,21
CY256533,21
MH307224,41
MN247856,41
MN222893,41
KT843673,41
CY211650,41
KY289390,41
CY258404,41
MH307231,41
MH846054,41
KU590023,41
CY255588,41
KY289402,41
CY211642,41
CY220031,41
MG978843,21
CY258676,21
MG830823,21
MH305972,21
MN083834,21
CY209280,41
CY258684,21
MH305980,21
MN083842,21
KU590494,41
CY209288,41
CY261962,21
MH305988,21
MN085056,41
KU590502,41
CY211930,41
MG978851,21
CY261970,21
MK181916,41
MK240980,41
MN373042,41
MN085064,41
KU590510,41
CY211938,41
CY261304,41
MG974829,41
MH600375,21
CY261312,41
MK475382,21
MN424262,41
MN222898,41
KU591535,41
KU592195,41
MG978859,21
CY264601,21
MK475398,21
CY264577,41
MK626373,21
MN755457,41
MN948932,41
KU591543,41
CY264585,41
MK626381,21
MN881919,41
KX004994,21
MH082770,41
MK623765,21
MN881927,41
MT031598,41
KX005002,21
MK623773,21
MT035480,21
MT035470,21
KC781733,21
KX005793,21
KY044957,21
MH083989,21
MK677307,41
MN000542,41
KX005010,21
MH082778,41
MK676676,21
KX005018,21
KC780838,21
CY027691,6
CY027795,41
CY027683,41
CY028211,6
CY028371,41
CY027083,6
CY026899,6
CY027123,41
CY027075,41
CY026843,41
CY027931,6
CY027107,41
CY026827,41
CY033465,6
JN596858,21
MN061179,21
HM124383,21
HM569740,21
GU371256,21
KX638416,14
GQ219580,21
GQ219581,21
GQ219578,21
GQ365444,21
GQ219579,21
CY113309,41
CY112869,41
CY063582,21
CY067635,21
CY071223,21
KY926282,21
KY925715,21
MN054372,41
MN054462,41
MN055134,41
MN055062,41
MN054538,41
MN055249,41
MN054305,41
MN054567,41
MN054146,41
MN055465,41
MN054127,41
MN055216,41
MN054109,41
MN055085,41
MN054320,41
MN055042,41
MN055125,41
MN055205,41
MN054157,41
MN054363,41
CY125092,6
KP178504,43
KP178512,43
KP178488,43
KP178520,43
KP178528,43
KP178496,43
CY020685,10
DQ991336,10
DQ991343,10
CY016915,14
MN687507,14
MN687515,14
MN687523,14
MN687531,14
MN687539,14
KY765302,14
KT777810,30
JX069081,14
JX069089,14
JX069097,14
JX069105,35
KT777870,10
KT777901,10
KT777909,10
JF732739,14
CY014039,41
CY014087,41
CY014127,41
CY014119,41
CY013573,6
CY113773,41
LC317070,14
KY925394,41
CY146817,6
KY926268,21
KM821317,41
CY112917,41
DQ487340,41
CY034100,41
DQ508865,41
AB049159,43
AB049160,43
GQ214144,21
GQ249333,21
GQ214156,21
GQ249337,21
CY114093,41
CY113781,41
CY113789,41
CY113797,41
CY113805,41
CY113813,41
CY113821,41
CY113829,41
CY112500,41
CY113837,41
CY113845,41
CY113853,41
CY113861,41
CY113869,41
CY113877,41
KU322301,21
KU322286,41
KU322314,41
KU322315,41
KU322316,41
KU322302,21
KU322309,41
KU322310,41
KU322277,41
KU322312,41
KU322311,41
KU322281,41
KU322280,41
KU322318,41
KU322285,41
KU322299,41
KU322279,41
KU322304,21
KU322278,41
KU322291,21
KU322313,41
KU322297,41
KU322290,21
KU322307,21
KU322276,21
KU322308,21
KU322306,21
KU322289,21
KU322296,41
KU322295,41
KU322288,21
KU322303,21
KU322287,21
KU322294,41
KU322293,41
KU322292,21
JQ990145,46
JX013485,14
KU971461,14
DQ376625,30
KY926269,21
KY926363,21
KY925800,41
KY935475,41
KY925375,6
KY925622,21
KY925560,21
KY926334,21
MK027079,14
MK027387,14
KX151176,14
KU057288,14
KU057296,14
CY053821,3
CY024898,10
CY117179,22
CY117171,22
CY117155,22
CY117147,22
CY117163,22
AB470296,40
AB569567,43
KY926352,21
KY925363,21
KY926399,21
KY925287,41
KY926278,21
KY925491,21
KY925390,21
KT841261,41
KX004882,21
KX408299,21
CY214346,41
MH083997,21
MK745632,41
MN002304,41
MT168272,21
KC881988,21
KX408323,21
KX408331,21
CY218206,41
MH082788,41
MK745640,41
MT246000,41
KT842119,41
KX412854,41
KX412846,41
CY218222,41
MH082798,41
MH246722,41
MK631490,21
MT306563,41
MT246009,41
KT835914,41
KX408339,21
KY044613,21
MK676185,41
CY216113,41
MK631495,21
MT306573,41
MT246016,41
KX408347,21
KX949126,21
CY223774,41
CY224910,41
MK745648,41
MT245007,21
KT841260,41
KX005082,21
CY222837,41
CY223766,41
MK630701,21
MN552934,21
MT245015,21
KC881822,21
KY044968,21
KX005809,21
CY222845,41
CY223782,41
MN552942,21
MK631506,21
KC882043,21
KT841348,41
KX414057,41
KY044290,41
MK745656,41
MN002320,41
KT841099,41
KU592744,41
KX005090,21
MT306589,41
MT306581,41
KT841324,41
KT841106,41
KX406611,21
KY045029,21
MT306600,41
MT306607,41
CY212738,41
CY212714,41
MN552947,21
MN638667,41
MN947817,41
MN948940,41
MN820307,41
MN948948,41
MN820315,41
CY212722,41
MN820331,41
MN975978,41
MN976090,21
MN819764,21
MN975986,41
MN820339,41
MN820347,41
MN948953,41
MT031603,41
MN948961,41
MT031611,41
MT330369,41
MN976928,21
MT058647,21
MT056538,41
MN975994,41
CY215665,41
MT105482,41
MT031619,41
MT035488,21
MT105995,21
MT031627,41
MT105490,41
MT105498,41
MT031635,41
MT035496,21
MT106003,21
MT056546,41
MT169260,41
MT168280,21
MT058652,21
MT058666,21
MT168288,21
MT168296,21
CY214442,41
MT169268,41
CY214426,41
CY214434,41
CY226487,41
KT841566,41
KX406619,21
MT306613,41
CY230149,41
CY226495,41
CY218150,41
CY226503,41
CY218166,41
CY218174,41
CY226511,41
CY230157,41
CY218182,41
CY230165,41
CY226519,41
CY216105,41
CY222589,41
CY230925,41
CY216121,41
KX919564,21
MH845716,21
MK025747,21
MK077280,21
MK268455,41
KX407163,21
KX407611,21
KX407603,21
MT342520,41
MT342528,41
KX407763,21
KY045140,21
CY224054,41
CY225222,41
MT342544,41
MT342536,41
KX407771,21
CY227190,41
KX407779,21
CY227198,41
MT419649,21
KX408051,21
KX408059,21
MT419657,21
KX409571,21
KX409563,21
KX415650,41
KY045213,21
KX409579,21
KX918420,21
KX949265,21
KX409315,21
CY243503,41
CY244934,41
CY244641,41
CY245006,41
CY244649,41
KX918644,21
CY227518,41
CY244673,41
CY244665,41
CY244657,41
CY249987,41
CY257901,41
CY255949,41
CY258276,41
MG978867,21
CY258636,21
CY261280,41
CY261272,41
CY264553,41
CY234256,41
CY227526,41
MG974837,41
CY264561,41
CY264569,41
CY265403,21
MH084008,21
CY265419,21
MH084016,21
CY264989,41
CY265395,21
MH084024,21
CY265411,21
MH084032,21
MH305999,21
CY264673,41
KM064263,41
KX918660,21
CY233872,21
CY231288,21
MH307242,41
KX918668,21
KX410147,21
KC780303,21
KX918676,21
KX003922,41
KX918684,21
MH084037,21
MH601890,21
MH601897,21
MH601906,21
KX412355,41
KX412363,41
MH601912,21
KX412371,41
KX918700,21
KU590633,41
KX410155,21
KY044429,41
KX416080,41
KX410163,21
KX410171,21
KT837116,41
KT837037,41
KU591376,41
KX917196,41
KU509846,21
KX917204,41
KX416088,41
KY089524,41
KT837303,41
KU591079,41
KX410811,21
MH084044,21
MH183273,21
KY089531,41
KT837299,41
KX410819,21
MH084055,21
KT837059,41
KX413385,41
KX918748,21
MH246730,41
MH082804,41
KT837083,41
KX413401,41
KX413393,41
MH082812,41
KY044800,21
KX918756,21
MH082822,41
KT838385,41
KU589386,21
KY044807,21
MH586364,41
KU589394,21
KY045384,21
KX918788,21
MH183917,21
KT839323,41
KU589402,21
MH586372,41
KU590643,41
KX413465,41
KX918796,21
KX918804,21
MH443596,41
MK364155,21
MK557561,21
MK364691,21
MK557577,21
MK364603,21
MK557585,21
MK399115,21
MK623022,41
MK745667,41
KT839487,41
KX005370,21
MH443604,41
MK745675,41
MK623188,41
MK676687,21
MK626389,21
MN427408,21
MK626397,21
MK677318,41
MK555162,41
MK557590,21
MK555170,41
MK745683,41
MK557598,21
MK631514,21
MK631522,21
MK631530,21
KT840083,41
KX412638,41
KX412646,41
KY045371,21
KX918780,21
MH443613,21
MK631538,21
MK631546,21
MK745688,41
MK857428,41
MK745696,41
MK857436,41
MK857444,41
MK745704,41
MK773315,21
MN002328,41
MK772575,41
MK772583,41
MN002336,41
KX005688,21
KX918772,21
MH443620,41
KT840984,41
KY044602,21
KX005737,21
KX918820,21
MH443628,21
KX005322,21
MH233676,21
KT840226,41
KX915452,21
MH233684,21
MN247867,41
MK857449,41
MK773325,21
MN004389,21
KX411787,21
MH898376,41
MH233533,41
MN247880,41
MN002344,41
MN085075,41
MN247888,41
KX918828,21
MK240888,41
KX411779,21
MH306004,21
KT840680,41
KX411379,21
KX917700,41
KT840507,41
KX411795,21
MH601921,41
MN004394,21
MN247896,41
MN222909,41
MN004402,21
MN222917,41
MN247904,41
KT840669,41
MH601926,41
KT839576,41
KX416728,41
MH601938,41
KX915124,21
KT840006,41
KX411803,21
MH601944,41
KX411811,21
MH601953,21
KX411819,21
MH601963,41
KX918252,41
MH601970,41
KX915932,21
MH601977,41
KX918244,41
KX916148,41
KX916140,41
MH601986,41
KX916156,41
MH601989,21
KX919220,21
MH600383,21
KX919228,21
MH600391,21
KY003288,21
MH600399,21
KY003280,21
MH600929,41
MH600937,41
KY003261,21
MH600407,21
MH600945,41
MN004413,21
MN247912,41
MN247923,41
MN247928,41
MN247939,41
MN004418,21
KX916444,41
MH600953,41
MH670067,21
KX919236,21
KY003250,21
CY208936,41
KY003413,41
MN083850,21
MN083858,21
MN222925,41
MN085080,41
MN222933,41
MN085088,41
MN230023,21
